Id Sensore,Data-Ora, Medio
14390,2020/09/23 09:00,50
14390,2020/09/23 10:00,264
14390,2020/09/23 11:00,186
14390,2020/09/23 12:00,78
14390,2020/09/23 13:00,249
14390,2020/09/23 14:00,196
14390,2020/09/23 15:00,166
14390,2020/09/23 16:00,181
14390,2020/09/23 17:00,207
14390,2020/09/23 18:00,205
14390,2020/09/23 19:00,200
14390,2020/09/23 20:00,196
14390,2020/09/23 21:00,205
14390,2020/09/23 22:00,195
14390,2020/09/23 23:00,312
14390,2020/09/24 00:00,246
14390,2020/09/24 01:00,359
14390,2020/09/24 02:00,341
14390,2020/09/24 03:00,352
14390,2020/09/24 04:00,310
14390,2020/09/24 05:00,123
14390,2020/09/24 06:00,330
14390,2020/09/24 07:00,98
14390,2020/09/24 08:00,359
14390,2020/09/24 09:00,51
14390,2020/09/24 10:00,53
14390,2020/09/24 11:00,54
14390,2020/09/24 12:00,41
14390,2020/09/24 13:00,34
14390,2020/09/24 14:00,46
14390,2020/09/24 15:00,39
14390,2020/09/24 16:00,59
14390,2020/09/24 17:00,95
14390,2020/09/24 18:00,63
14390,2020/09/24 19:00,50
14390,2020/09/24 20:00,58
14390,2020/09/24 21:00,57
14390,2020/09/24 22:00,51
14390,2020/09/24 23:00,66
14390,2020/09/25 00:00,95
14390,2020/09/25 01:00,76
14390,2020/09/25 02:00,50
14390,2020/09/25 03:00,67
14390,2020/09/25 04:00,67
14390,2020/09/25 05:00,64
14390,2020/09/25 06:00,64
14390,2020/09/25 07:00,77
14390,2020/09/25 08:00,109
14390,2020/09/25 09:00,118
14390,2020/09/25 10:00,123
14390,2020/09/25 11:00,183
14390,2020/09/25 12:00,326
14390,2020/09/25 13:00,336
14390,2020/09/25 14:00,341
14390,2020/09/25 15:00,340
14390,2020/09/25 16:00,346
14390,2020/09/25 17:00,355
14390,2020/09/25 18:00,343
14390,2020/09/25 19:00,317
14390,2020/09/25 20:00,290
14390,2020/09/25 21:00,286
14390,2020/09/25 22:00,284
14390,2020/09/25 23:00,270
14390,2020/09/26 00:00,291
14390,2020/09/26 01:00,309
14390,2020/09/26 02:00,309
14390,2020/09/26 03:00,294
14390,2020/09/26 04:00,283
14390,2020/09/26 05:00,294
14390,2020/09/26 06:00,296
14390,2020/09/26 07:00,297
14390,2020/09/26 08:00,314
14390,2020/09/26 09:00,326
14390,2020/09/26 10:00,320
14390,2020/09/26 11:00,334
14390,2020/09/26 12:00,337
14390,2020/09/26 13:00,342
14390,2020/09/26 14:00,340
14390,2020/09/26 15:00,338
14390,2020/09/26 16:00,323
14390,2020/09/26 17:00,337
14390,2020/09/26 18:00,336
14390,2020/09/26 19:00,328
14390,2020/09/26 20:00,335
14390,2020/09/26 21:00,310
14390,2020/09/26 22:00,318
14390,2020/09/26 23:00,183
14390,2020/09/27 00:00,328
14390,2020/09/27 01:00,244
14390,2020/09/27 02:00,231
14390,2020/09/27 03:00,214
14390,2020/09/27 04:00,187
14390,2020/09/27 05:00,155
14390,2020/09/27 06:00,216
14390,2020/09/27 07:00,153
14390,2020/09/27 08:00,21
14390,2020/09/27 09:00,48
14390,2020/09/27 10:00,82
14390,2020/09/27 11:00,112
14390,2020/09/27 12:00,117
14390,2020/09/27 13:00,129
14390,2020/09/27 14:00,83
14390,2020/09/27 15:00,122
14390,2020/09/27 16:00,67
14390,2020/09/27 17:00,108
14390,2020/09/27 18:00,71
14390,2020/09/27 19:00,44
14390,2020/09/27 20:00,51
14390,2020/09/27 21:00,196
14390,2020/09/27 22:00,257
14390,2020/09/27 23:00,238
14390,2020/09/28 00:00,287
14390,2020/09/28 01:00,292
14390,2020/09/28 02:00,194
14390,2020/09/28 03:00,269
14390,2020/09/28 04:00,316
14390,2020/09/28 05:00,263
14390,2020/09/28 06:00,273
14390,2020/09/28 07:00,230
14390,2020/09/28 08:00,267
14390,2020/09/28 09:00,242
14390,2020/09/28 10:00,254
14390,2020/09/28 11:00,237
14390,2020/09/28 12:00,260
14390,2020/09/28 13:00,261
14390,2020/09/28 14:00,196
14390,2020/09/28 15:00,345
14390,2020/09/28 16:00,140
14390,2020/09/28 17:00,135
14390,2020/09/28 18:00,164
14390,2020/09/28 19:00,126
14390,2020/09/28 20:00,210
14390,2020/09/28 21:00,147
14390,2020/09/28 22:00,193
14390,2020/09/28 23:00,302
14390,2020/09/29 00:00,360
14390,2020/09/29 01:00,106
14390,2020/09/29 02:00,136
14390,2020/09/29 03:00,200
14390,2020/09/29 04:00,221
14390,2020/09/29 05:00,171
14390,2020/09/29 06:00,95
14390,2020/09/29 07:00,129
14390,2020/09/29 08:00,113
14390,2020/09/29 09:00,58
14390,2020/09/29 10:00,103
14390,2020/09/29 11:00,190
14390,2020/09/29 12:00,231
14390,2020/09/29 13:00,249
14390,2020/09/29 14:00,222
14390,2020/09/29 15:00,268
14390,2020/09/29 16:00,270
14390,2020/09/29 17:00,259
14390,2020/09/29 18:00,272
14390,2020/09/29 19:00,224
14390,2020/09/29 20:00,227
14390,2020/09/29 21:00,212
14390,2020/09/29 22:00,244
14390,2020/09/29 23:00,287
14390,2020/09/30 00:00,313
14390,2020/09/30 01:00,352
14390,2020/09/30 02:00,356
14390,2020/09/30 03:00,194
14390,2020/09/30 04:00,245
14390,2020/09/30 05:00,272
14390,2020/09/30 06:00,194
14390,2020/09/30 07:00,203
14390,2020/09/30 08:00,23
14390,2020/09/30 09:00,87
14390,2020/09/30 10:00,77
14390,2020/09/30 11:00,141
14390,2020/09/30 12:00,156
14390,2020/09/30 13:00,195
14390,2020/09/30 14:00,232
14390,2020/09/30 15:00,234
14390,2020/09/30 16:00,277
14390,2020/09/30 17:00,273
14390,2020/09/30 18:00,258
14390,2020/09/30 19:00,243
14390,2020/09/30 20:00,225
14390,2020/09/30 21:00,222
14390,2020/09/30 22:00,236
14390,2020/09/30 23:00,270
14390,2020/10/01 00:00,304
14390,2020/10/01 01:00,344
14390,2020/10/01 02:00,317
14390,2020/10/01 03:00,275
14390,2020/10/01 04:00,234
14390,2020/10/01 05:00,216
14390,2020/10/01 06:00,23
14390,2020/10/01 07:00,24
14390,2020/10/01 08:00,141
14390,2020/10/01 09:00,133
14390,2020/10/01 10:00,129
14390,2020/10/01 11:00,100
14390,2020/10/01 12:00,112
14390,2020/10/01 13:00,122
14390,2020/10/01 14:00,352
14390,2020/10/01 15:00,172
14390,2020/10/01 16:00,128
14390,2020/10/01 17:00,104
14390,2020/10/01 18:00,131
14390,2020/10/01 19:00,109
14390,2020/10/01 20:00,223
14390,2020/10/01 21:00,271
14390,2020/10/01 22:00,321
14390,2020/10/01 23:00,50
14390,2020/10/02 00:00,65
14390,2020/10/02 01:00,47
14390,2020/10/02 02:00,56
14390,2020/10/02 03:00,52
14390,2020/10/02 04:00,76
14390,2020/10/02 05:00,82
14390,2020/10/02 06:00,83
14390,2020/10/02 07:00,104
14390,2020/10/02 08:00,99
14390,2020/10/02 09:00,91
14390,2020/10/02 10:00,97
14390,2020/10/02 11:00,93
14390,2020/10/02 12:00,85
14390,2020/10/02 13:00,73
14390,2020/10/02 14:00,74
14390,2020/10/02 15:00,84
14390,2020/10/02 16:00,84
14390,2020/10/02 17:00,86
14390,2020/10/02 18:00,83
14390,2020/10/02 19:00,79
14390,2020/10/02 20:00,86
14390,2020/10/02 21:00,84
14390,2020/10/02 22:00,91
14390,2020/10/02 23:00,93
14390,2020/10/03 00:00,93
14390,2020/10/03 01:00,95
14390,2020/10/03 02:00,92
14390,2020/10/03 03:00,89
14390,2020/10/03 04:00,93
14390,2020/10/03 05:00,93
14390,2020/10/03 06:00,118
14390,2020/10/03 07:00,165
14390,2020/10/03 08:00,139
14390,2020/10/03 09:00,120
14390,2020/10/03 10:00,128
14390,2020/10/03 11:00,130
14390,2020/10/03 12:00,127
14390,2020/10/03 13:00,98
14390,2020/10/03 14:00,92
14390,2020/10/03 15:00,85
14390,2020/10/03 16:00,116
14390,2020/10/03 17:00,88
14390,2020/10/03 18:00,326
14390,2020/10/03 19:00,189
14390,2020/10/03 20:00,274
14390,2020/10/03 21:00,310
14390,2020/10/03 22:00,18
14390,2020/10/03 23:00,49
14390,2020/10/04 00:00,71
14390,2020/10/04 01:00,82
14390,2020/10/04 02:00,93
14390,2020/10/04 03:00,60
14390,2020/10/04 04:00,64
14390,2020/10/04 05:00,96
14390,2020/10/04 06:00,79
14390,2020/10/04 07:00,66
14390,2020/10/04 08:00,68
14390,2020/10/04 09:00,79
14390,2020/10/04 10:00,76
14390,2020/10/04 11:00,73
14390,2020/10/04 12:00,101
14390,2020/10/04 13:00,127
14390,2020/10/04 14:00,150
14390,2020/10/04 15:00,164
14390,2020/10/04 16:00,162
14390,2020/10/04 17:00,112
14390,2020/10/04 18:00,169
14390,2020/10/04 19:00,64
14390,2020/10/04 20:00,31
14390,2020/10/04 21:00,64
14390,2020/10/04 22:00,97
14390,2020/10/04 23:00,133
14390,2020/10/05 00:00,141
14390,2020/10/05 01:00,133
14390,2020/10/05 02:00,129
14390,2020/10/05 03:00,166
14390,2020/10/05 04:00,324
14390,2020/10/05 05:00,149
14390,2020/10/05 06:00,223
14390,2020/10/05 07:00,195
14390,2020/10/05 08:00,131
14390,2020/10/05 09:00,155
14390,2020/10/05 10:00,140
14390,2020/10/05 11:00,150
14390,2020/10/05 12:00,174
14390,2020/10/05 13:00,193
14390,2020/10/05 14:00,233
14390,2020/10/05 15:00,236
14390,2020/10/05 16:00,62
14390,2020/10/05 17:00,114
14390,2020/10/05 18:00,166
14390,2020/10/05 19:00,178
14390,2020/10/05 20:00,191
14390,2020/10/05 21:00,225
14390,2020/10/05 22:00,272
14390,2020/10/05 23:00,217
14390,2020/10/06 00:00,239
14390,2020/10/06 01:00,249
14390,2020/10/06 02:00,317
14390,2020/10/06 03:00,283
14390,2020/10/06 04:00,187
14390,2020/10/06 05:00,209
14390,2020/10/06 06:00,269
14390,2020/10/06 07:00,229
14390,2020/10/06 08:00,55
14390,2020/10/06 09:00,175
14390,2020/10/06 10:00,132
14390,2020/10/06 11:00,156
14390,2020/10/06 12:00,183
14390,2020/10/06 13:00,181
14390,2020/10/06 14:00,258
14390,2020/10/06 15:00,348
14390,2020/10/06 16:00,31
14390,2020/10/06 17:00,181
14390,2020/10/06 18:00,277
14390,2020/10/06 19:00,291
14390,2020/10/06 20:00,3
14390,2020/10/06 21:00,344
14390,2020/10/06 22:00,25
14390,2020/10/06 23:00,36
14390,2020/10/07 00:00,334
14390,2020/10/07 01:00,317
14390,2020/10/07 02:00,259
14390,2020/10/07 03:00,258
14390,2020/10/07 04:00,287
14390,2020/10/07 05:00,274
14390,2020/10/07 06:00,269
14390,2020/10/07 07:00,280
14390,2020/10/07 08:00,280
14390,2020/10/07 09:00,290
14390,2020/10/07 10:00,287
14390,2020/10/07 11:00,285
14390,2020/10/07 12:00,273
14390,2020/10/07 13:00,330
14390,2020/10/07 14:00,323
14390,2020/10/07 15:00,343
14390,2020/10/07 16:00,341
14390,2020/10/07 17:00,320
14390,2020/10/07 18:00,310
14390,2020/10/07 19:00,333
14390,2020/10/07 20:00,280
14390,2020/10/07 21:00,329
14390,2020/10/07 22:00,249
14390,2020/10/07 23:00,324
14390,2020/10/08 00:00,323
14390,2020/10/08 01:00,295
14390,2020/10/08 02:00,230
14390,2020/10/08 03:00,237
14390,2020/10/08 04:00,264
14390,2020/10/08 05:00,242
14390,2020/10/08 06:00,227
14390,2020/10/08 07:00,178
14390,2020/10/08 08:00,176
14390,2020/10/08 09:00,103
14390,2020/10/08 10:00,356
14390,2020/10/08 11:00,100
14390,2020/10/08 12:00,97
14390,2020/10/08 13:00,291
14390,2020/10/08 14:00,156
14390,2020/10/08 15:00,153
14390,2020/10/08 16:00,167
14390,2020/10/08 17:00,260
14390,2020/10/08 18:00,238
14390,2020/10/08 19:00,206
14390,2020/10/08 20:00,198
14390,2020/10/08 21:00,247
14390,2020/10/08 22:00,325
14390,2020/10/08 23:00,312
14390,2020/10/09 00:00,328
14390,2020/10/09 01:00,235
14390,2020/10/09 02:00,333
14390,2020/10/09 03:00,332
14390,2020/10/09 04:00,351
14390,2020/10/09 05:00,360
14390,2020/10/09 06:00,223
14390,2020/10/09 07:00,199
14390,2020/10/09 08:00,355
14390,2020/10/09 09:00,46
14390,2020/10/09 10:00,101
14390,2020/10/09 11:00,97
14390,2020/10/09 12:00,74
14390,2020/10/09 13:00,70
14390,2020/10/09 14:00,198
14390,2020/10/09 15:00,31
14390,2020/10/09 16:00,191
14390,2020/10/09 17:00,208
14390,2020/10/09 18:00,181
14390,2020/10/09 19:00,213
14390,2020/10/09 20:00,243
14390,2020/10/09 21:00,246
14390,2020/10/09 22:00,257
14390,2020/10/09 23:00,277
14390,2020/10/10 00:00,313
14390,2020/10/10 01:00,306
14390,2020/10/10 02:00,204
14390,2020/10/10 03:00,270
14390,2020/10/10 04:00,233
14390,2020/10/10 05:00,256
14390,2020/10/10 06:00,248
14390,2020/10/10 07:00,203
14390,2020/10/10 08:00,279
14390,2020/10/10 09:00,62
14390,2020/10/10 10:00,183
14390,2020/10/10 11:00,162
14390,2020/10/10 12:00,204
14390,2020/10/10 13:00,253
14390,2020/10/10 14:00,225
14390,2020/10/10 15:00,236
14390,2020/10/10 16:00,290
14390,2020/10/10 17:00,244
14390,2020/10/10 18:00,299
14390,2020/10/10 19:00,278
14390,2020/10/10 20:00,275
14390,2020/10/10 21:00,324
14390,2020/10/10 22:00,175
14390,2020/10/10 23:00,149
14390,2020/10/11 00:00,146
14390,2020/10/11 01:00,138
14390,2020/10/11 02:00,47
14390,2020/10/11 03:00,91
14390,2020/10/11 04:00,172
14390,2020/10/11 05:00,331
14390,2020/10/11 06:00,31
14390,2020/10/11 07:00,285
14390,2020/10/11 08:00,177
14390,2020/10/11 09:00,269
14390,2020/10/11 10:00,140
14390,2020/10/11 11:00,113
14390,2020/10/11 12:00,140
14390,2020/10/11 13:00,148
14390,2020/10/11 14:00,175
14390,2020/10/11 15:00,164
14390,2020/10/11 16:00,160
14390,2020/10/11 17:00,164
14390,2020/10/11 18:00,157
14390,2020/10/11 19:00,152
14390,2020/10/11 20:00,143
14390,2020/10/11 21:00,132
14390,2020/10/11 22:00,143
14390,2020/10/11 23:00,143
14390,2020/10/12 00:00,326
14390,2020/10/12 01:00,238
14390,2020/10/12 02:00,222
14390,2020/10/12 03:00,230
14390,2020/10/12 04:00,251
14390,2020/10/12 05:00,255
14390,2020/10/12 06:00,260
14390,2020/10/12 07:00,175
14390,2020/10/12 08:00,133
14390,2020/10/12 09:00,143
14390,2020/10/12 10:00,190
14390,2020/10/12 11:00,184
14390,2020/10/12 12:00,214
14390,2020/10/12 13:00,199
14390,2020/10/12 14:00,199
14390,2020/10/12 15:00,172
14390,2020/10/12 16:00,179
14390,2020/10/12 17:00,168
14390,2020/10/12 18:00,177
14390,2020/10/12 19:00,150
14390,2020/10/12 20:00,23
14390,2020/10/12 21:00,323
14390,2020/10/12 22:00,320
14390,2020/10/12 23:00,320
14390,2020/10/13 00:00,326
14390,2020/10/13 01:00,206
14390,2020/10/13 02:00,222
14390,2020/10/13 03:00,324
14390,2020/10/13 04:00,199
14390,2020/10/13 05:00,272
14390,2020/10/13 06:00,282
14390,2020/10/13 07:00,172
14390,2020/10/13 08:00,168
14390,2020/10/13 09:00,128
14390,2020/10/13 10:00,135
14390,2020/10/13 11:00,114
14390,2020/10/13 12:00,188
14390,2020/10/13 13:00,232
14390,2020/10/13 14:00,260
14390,2020/10/13 15:00,300
14390,2020/10/13 16:00,236
14390,2020/10/13 17:00,194
14390,2020/10/13 18:00,207
14390,2020/10/13 19:00,205
14390,2020/10/13 20:00,208
14390,2020/10/13 21:00,248
14390,2020/10/13 22:00,337
14390,2020/10/13 23:00,17
14390,2020/10/14 00:00,337
14390,2020/10/14 01:00,341
14390,2020/10/14 02:00,337
14390,2020/10/14 03:00,160
14390,2020/10/14 04:00,268
14390,2020/10/14 05:00,316
14390,2020/10/14 06:00,180
14390,2020/10/14 07:00,32
14390,2020/10/14 08:00,148
14390,2020/10/14 09:00,110
14390,2020/10/14 10:00,59
14390,2020/10/14 11:00,74
14390,2020/10/14 12:00,156
14390,2020/10/14 13:00,157
14390,2020/10/14 14:00,359
14390,2020/10/14 15:00,352
14390,2020/10/14 16:00,116
14390,2020/10/14 17:00,119
14390,2020/10/14 18:00,135
14390,2020/10/14 19:00,74
14390,2020/10/14 20:00,38
14390,2020/10/14 21:00,9
14390,2020/10/14 22:00,12
14390,2020/10/14 23:00,35
14390,2020/10/15 00:00,24
14390,2020/10/15 01:00,282
14390,2020/10/15 02:00,270
14390,2020/10/15 03:00,264
14390,2020/10/15 04:00,259
14390,2020/10/15 05:00,256
14390,2020/10/15 06:00,220
14390,2020/10/15 07:00,195
14390,2020/10/15 08:00,171
14390,2020/10/15 09:00,231
14390,2020/10/15 10:00,299
14390,2020/10/15 11:00,281
14390,2020/10/15 12:00,258
14390,2020/10/15 13:00,277
14390,2020/10/15 14:00,296
14390,2020/10/15 15:00,314
14390,2020/10/15 16:00,335
14390,2020/10/15 17:00,359
14390,2020/10/15 18:00,140
14390,2020/10/15 19:00,138
14390,2020/10/15 20:00,170
14390,2020/10/15 21:00,182
14390,2020/10/15 22:00,180
14390,2020/10/15 23:00,314
14390,2020/10/16 00:00,151
14390,2020/10/16 01:00,136
14390,2020/10/16 02:00,158
14390,2020/10/16 03:00,175
14390,2020/10/16 04:00,168
14390,2020/10/16 05:00,165
14390,2020/10/16 06:00,140
14390,2020/10/16 07:00,159
14390,2020/10/16 08:00,130
14390,2020/10/16 09:00,161
14390,2020/10/16 10:00,302
14390,2020/10/16 11:00,323
14390,2020/10/16 12:00,335
14390,2020/10/16 13:00,301
14390,2020/10/16 14:00,289
14390,2020/10/16 15:00,255
14390,2020/10/16 16:00,266
14390,2020/10/16 17:00,254
14390,2020/10/16 18:00,235
14390,2020/10/16 19:00,221
14390,2020/10/16 20:00,196
14390,2020/10/16 21:00,203
14390,2020/10/16 22:00,341
14390,2020/10/16 23:00,195
14390,2020/10/17 00:00,211
14390,2020/10/17 01:00,223
14390,2020/10/17 02:00,210
14390,2020/10/17 03:00,333
14390,2020/10/17 04:00,325
14390,2020/10/17 05:00,255
14390,2020/10/17 06:00,201
14390,2020/10/17 07:00,213
14390,2020/10/17 08:00,230
14390,2020/10/17 09:00,39
14390,2020/10/17 10:00,48
14390,2020/10/17 11:00,115
14390,2020/10/17 12:00,156
14390,2020/10/17 13:00,168
14390,2020/10/17 14:00,168
14390,2020/10/17 15:00,158
14390,2020/10/17 16:00,102
14390,2020/10/17 17:00,116
14390,2020/10/17 18:00,127
14390,2020/10/17 19:00,151
14390,2020/10/17 20:00,249
14390,2020/10/17 21:00,300
14390,2020/10/17 22:00,357
14390,2020/10/17 23:00,337
14390,2020/10/18 00:00,342
14390,2020/10/18 01:00,344
14390,2020/10/18 02:00,310
14390,2020/10/18 03:00,355
14390,2020/10/18 04:00,313
14390,2020/10/18 05:00,307
14390,2020/10/18 06:00,321
14390,2020/10/18 07:00,333
14390,2020/10/18 08:00,344
14390,2020/10/18 09:00,55
14390,2020/10/18 10:00,154
14390,2020/10/18 11:00,91
14390,2020/10/18 12:00,79
14390,2020/10/18 13:00,72
14390,2020/10/18 14:00,117
14390,2020/10/18 15:00,290
14390,2020/10/18 16:00,158
14390,2020/10/18 17:00,157
14390,2020/10/18 18:00,208
14390,2020/10/18 19:00,189
14390,2020/10/18 20:00,204
14390,2020/10/18 21:00,254
14390,2020/10/18 22:00,338
14390,2020/10/18 23:00,340
14390,2020/10/19 00:00,338
14390,2020/10/19 01:00,347
14390,2020/10/19 02:00,347
14390,2020/10/19 03:00,335
14390,2020/10/19 04:00,252
14390,2020/10/19 05:00,235
14390,2020/10/19 06:00,217
14390,2020/10/19 07:00,253
14390,2020/10/19 08:00,271
14390,2020/10/19 09:00,57
14390,2020/10/19 10:00,40
14390,2020/10/19 11:00,26
14390,2020/10/19 12:00,119
14390,2020/10/19 13:00,321
14390,2020/10/19 14:00,242
14390,2020/10/19 15:00,330
14390,2020/10/19 16:00,275
14390,2020/10/19 17:00,263
14390,2020/10/19 18:00,192
14390,2020/10/19 19:00,215
14390,2020/10/19 20:00,239
14390,2020/10/19 21:00,318
14390,2020/10/19 22:00,230
14390,2020/10/19 23:00,325
14390,2020/10/20 00:00,285
14390,2020/10/20 01:00,346
14390,2020/10/20 02:00,325
14390,2020/10/20 03:00,337
14390,2020/10/20 04:00,304
14390,2020/10/20 05:00,268
14390,2020/10/20 06:00,281
14390,2020/10/20 07:00,257
14390,2020/10/20 08:00,234
14390,2020/10/20 09:00,21
14390,2020/10/20 10:00,55
14390,2020/10/20 11:00,19
14390,2020/10/20 12:00,158
14390,2020/10/20 13:00,139
14390,2020/10/20 14:00,159
14390,2020/10/20 15:00,141
14390,2020/10/20 16:00,103
14390,2020/10/20 17:00,108
14390,2020/10/20 18:00,167
14390,2020/10/20 19:00,139
14390,2020/10/20 20:00,174
14390,2020/10/20 21:00,199
14390,2020/10/20 22:00,163
14390,2020/10/20 23:00,220
14390,2020/10/21 00:00,313
14390,2020/10/21 01:00,214
14390,2020/10/21 02:00,292
14390,2020/10/21 03:00,265
14390,2020/10/21 04:00,243
14390,2020/10/21 05:00,217
14390,2020/10/21 06:00,251
14390,2020/10/21 07:00,191
14390,2020/10/21 08:00,149
14390,2020/10/21 09:00,101
14390,2020/10/21 10:00,164
14390,2020/10/21 11:00,171
14390,2020/10/21 12:00,138
14390,2020/10/21 13:00,283
14390,2020/10/21 14:00,301
14390,2020/10/21 15:00,280
14390,2020/10/21 16:00,293
14390,2020/10/21 17:00,253
14390,2020/10/21 18:00,213
14390,2020/10/21 19:00,223
14390,2020/10/21 20:00,256
14390,2020/10/21 21:00,257
14390,2020/10/21 22:00,257
14390,2020/10/21 23:00,244
14390,2020/10/22 00:00,284
14390,2020/10/22 01:00,254
14390,2020/10/22 02:00,247
14390,2020/10/22 03:00,266
14390,2020/10/22 04:00,219
14390,2020/10/22 05:00,254
14390,2020/10/22 06:00,264
14390,2020/10/22 07:00,260
14390,2020/10/22 08:00,253
14390,2020/10/22 09:00,249
14390,2020/10/22 10:00,280
14390,2020/10/22 11:00,246
14390,2020/10/22 12:00,265
14390,2020/10/22 13:00,276
14390,2020/10/22 14:00,246
14390,2020/10/22 15:00,239
14390,2020/10/22 16:00,256
14390,2020/10/22 17:00,266
14390,2020/10/22 18:00,270
14390,2020/10/22 19:00,286
14390,2020/10/22 20:00,290
14390,2020/10/22 21:00,281
14390,2020/10/22 22:00,279
14390,2020/10/22 23:00,299
14390,2020/10/23 00:00,153
14390,2020/10/23 01:00,240
14390,2020/10/23 02:00,161
14390,2020/10/23 03:00,190
14390,2020/10/23 04:00,173
14390,2020/10/23 05:00,113
14390,2020/10/23 06:00,131
14390,2020/10/23 07:00,96
14390,2020/10/23 08:00,82
14390,2020/10/23 09:00,64
14390,2020/10/23 10:00,95
14390,2020/10/23 11:00,82
14390,2020/10/23 12:00,98
14390,2020/10/23 13:00,89
14390,2020/10/23 14:00,88
14390,2020/10/23 15:00,104
14390,2020/10/23 16:00,109
14390,2020/10/23 17:00,112
14390,2020/10/23 18:00,94
14390,2020/10/23 19:00,112
14390,2020/10/23 20:00,72
14390,2020/10/23 21:00,82
14390,2020/10/23 22:00,80
14390,2020/10/23 23:00,234
14390,2020/10/24 00:00,125
14390,2020/10/24 01:00,80
14390,2020/10/24 02:00,154
14390,2020/10/24 03:00,310
14390,2020/10/24 04:00,286
14390,2020/10/24 05:00,243
14390,2020/10/24 06:00,240
14390,2020/10/24 07:00,132
14390,2020/10/24 08:00,192
14390,2020/10/24 09:00,186
14390,2020/10/24 10:00,255
14390,2020/10/24 11:00,285
14390,2020/10/24 12:00,249
14390,2020/10/24 13:00,178
14390,2020/10/24 14:00,198
14390,2020/10/24 15:00,229
14390,2020/10/24 16:00,176
14390,2020/10/24 17:00,155
14390,2020/10/24 18:00,156
14390,2020/10/24 19:00,111
14390,2020/10/24 20:00,219
14390,2020/10/24 21:00,145
14390,2020/10/24 22:00,77
14390,2020/10/24 23:00,288
14390,2020/10/25 00:00,348
14390,2020/10/25 01:00,314
14390,2020/10/25 02:00,184
14390,2020/10/25 03:00,334
14390,2020/10/25 04:00,346
14390,2020/10/25 05:00,307
14390,2020/10/25 06:00,17
14390,2020/10/25 07:00,193
14390,2020/10/25 08:00,160
14390,2020/10/25 09:00,71
14390,2020/10/25 10:00,4
14390,2020/10/25 11:00,177
14390,2020/10/25 12:00,150
14390,2020/10/25 13:00,216
14390,2020/10/25 14:00,196
14390,2020/10/25 15:00,193
14390,2020/10/25 16:00,235
14390,2020/10/25 17:00,210
14390,2020/10/25 18:00,157
14390,2020/10/25 19:00,147
14390,2020/10/25 20:00,143
14390,2020/10/25 21:00,125
14390,2020/10/25 22:00,70
14390,2020/10/25 23:00,36
14390,2020/10/26 00:00,22
14390,2020/10/26 01:00,10
14390,2020/10/26 02:00,82
14390,2020/10/26 03:00,62
14390,2020/10/26 04:00,52
14390,2020/10/26 05:00,66
14390,2020/10/26 06:00,81
14390,2020/10/26 07:00,60
14390,2020/10/26 08:00,62
14390,2020/10/26 09:00,71
14390,2020/10/26 10:00,77
14390,2020/10/26 11:00,69
14390,2020/10/26 12:00,66
14390,2020/10/26 13:00,92
14390,2020/10/26 14:00,78
14390,2020/10/26 15:00,88
14390,2020/10/26 16:00,105
14390,2020/10/26 17:00,152
14390,2020/10/26 18:00,125
14390,2020/10/26 19:00,122
14390,2020/10/26 20:00,157
14390,2020/10/26 21:00,21
14390,2020/10/26 22:00,350
14390,2020/10/26 23:00,1
14390,2020/10/27 00:00,350
14390,2020/10/27 01:00,311
14390,2020/10/27 02:00,298
14390,2020/10/27 03:00,320
14390,2020/10/27 04:00,308
14390,2020/10/27 05:00,321
14390,2020/10/27 06:00,295
14390,2020/10/27 07:00,301
14390,2020/10/27 08:00,265
14390,2020/10/27 09:00,254
14390,2020/10/27 10:00,292
14390,2020/10/27 11:00,199
14390,2020/10/27 12:00,160
14390,2020/10/27 13:00,192
14390,2020/10/27 14:00,210
14390,2020/10/27 15:00,204
14390,2020/10/27 16:00,191
14390,2020/10/27 17:00,184
14390,2020/10/27 18:00,239
14390,2020/10/27 19:00,196
14390,2020/10/27 20:00,250
14390,2020/10/27 21:00,309
14390,2020/10/27 22:00,12
14390,2020/10/27 23:00,340
14390,2020/10/28 00:00,198
14390,2020/10/28 01:00,231
14390,2020/10/28 02:00,325
14390,2020/10/28 03:00,322
14390,2020/10/28 04:00,262
14390,2020/10/28 05:00,190
14390,2020/10/28 06:00,224
14390,2020/10/28 07:00,175
14390,2020/10/28 08:00,231
14390,2020/10/28 09:00,156
14390,2020/10/28 10:00,123
14390,2020/10/28 11:00,259
14390,2020/10/28 12:00,250
14390,2020/10/28 13:00,260
14390,2020/10/28 14:00,235
14390,2020/10/28 15:00,261
14390,2020/10/28 16:00,225
14390,2020/10/28 17:00,251
14390,2020/10/28 18:00,242
14390,2020/10/28 19:00,206
14390,2020/10/28 20:00,216
14390,2020/10/28 21:00,201
14390,2020/10/28 22:00,264
14390,2020/10/28 23:00,241
14390,2020/10/29 00:00,330
14390,2020/10/29 01:00,346
14390,2020/10/29 02:00,304
14390,2020/10/29 03:00,353
14390,2020/10/29 04:00,335
14390,2020/10/29 05:00,231
14390,2020/10/29 06:00,244
14390,2020/10/29 07:00,122
14390,2020/10/29 08:00,210
14390,2020/10/29 09:00,50
14390,2020/10/29 10:00,73
14390,2020/10/29 11:00,136
14390,2020/10/29 12:00,168
14390,2020/10/29 13:00,166
14390,2020/10/29 14:00,250
14390,2020/10/29 15:00,268
14390,2020/10/29 16:00,255
14390,2020/10/29 17:00,246
